country_code;crop_name;price_per_kg;currency;market_name;date;source_name
NE;rice;460;XOF;Niamey;2025-09-01;AGRA
NE;rice;480;XOF;Agadez;2025-09-01;AGRA
NE;millet;185;XOF;Niamey;2025-09-01;AGRA
NE;millet;240;XOF;Zinder;2025-09-01;AGRA
BF;rice;370;XOF;Ouagadougou;2025-09-01;AGRA
BF;rice;325;XOF;Bobo_Dioulasso;2025-09-01;AGRA
TG;maize;191;XOF;Centrale;2025-09-01;AGRA
TG;maize;161;XOF;Lome;2025-10-01;AGRA
TG;rice;473;XOF;Centrale;2025-09-01;AGRA
TG;rice;649;XOF;Lome;2025-09-01;AGRA
ZM;maize;8.5;ZMW;Lusaka;2025-11-01;AGRA
ZM;rice;60.66;ZMW;Lusaka;2025-11-01;AGRA
ZW;maize;0.81;USD;Harare;2025-11-01;AGRA
ZW;rice;2.25;USD;Harare;2025-11-01;AGRA
MW;maize;0.66;USD;Lilongwe;2025-11-01;AGRA
MW;rice;2.43;USD;Lilongwe;2025-11-01;AGRA
MZ;maize;0.28;USD;Maputo;2025-11-01;AGRA
GW;rice;550;XOF;Bissau;2025-02-01;FAO_GIEWS
GW;millet;290;XOF;Bissau;2025-02-01;FAO_GIEWS
